SKU_ID,Bin_ID
SKU-10094,D25-F-20
SKU-10646,A01-A-08
SKU-10734,A01-A-07
SKU-10144,D25-F-16
SKU-10220,C25-F-16
SKU-10551,C25-F-01
SKU-10550,C25-F-02
SKU-10298,C25-F-03
SKU-10647,D25-F-15
SKU-10758,A01-A-06
SKU-10086,A01-A-05
SKU-10611,D25-F-14
SKU-10480,C25-F-04
SKU-10793,C25-F-05
SKU-10030,D25-F-13
SKU-10628,A01-B-04
SKU-10041,A01-B-03
SKU-10079,D25-F-12
SKU-10116,D25-F-11
SKU-10006,A01-B-02
SKU-10725,A01-B-01
SKU-10461,C25-F-06
SKU-10729,A01-A-20
SKU-10138,C25-F-07
SKU-10281,D25-F-10
SKU-10159,A01-A-19
SKU-10459,A01-A-18
SKU-10146,D25-D-17
SKU-10469,D25-D-18
SKU-10514,A01-A-17
SKU-10689,A01-C-08
SKU-10706,A01-C-07
SKU-10347,A01-C-06
SKU-10391,C01-A-08
SKU-10733,C01-A-07
SKU-10616,D25-D-19
SKU-10635,D25-D-20
SKU-10156,A01-C-05
SKU-10759,A25-F-16
SKU-10108,D25-E-01
SKU-10200,D25-E-02
SKU-10213,A25-F-15
SKU-10295,D25-E-03
SKU-10152,D25-E-04
SKU-10120,D25-E-05
SKU-10054,C01-A-06
SKU-10267,A25-F-14
SKU-10309,D25-E-06
SKU-10271,A25-F-13
SKU-10453,A25-F-08
SKU-10764,A25-F-07
SKU-10637,C01-A-05
SKU-10535,C25-F-20
SKU-10710,A25-F-06
SKU-10349,D25-E-07
SKU-10743,C25-F-19
SKU-10389,A25-F-05
SKU-10602,C25-F-18
SKU-10382,C25-F-17
SKU-10506,D25-E-08
SKU-10708,D25-E-09
SKU-10253,D25-E-10
SKU-10005,D25-E-11
SKU-10394,C01-A-04
SKU-10034,C01-A-03
SKU-10476,D25-E-12
SKU-10115,A01-B-20
SKU-10300,A01-B-19
SKU-10113,A01-B-18
SKU-10148,C01-A-02
SKU-10252,C01-A-01
SKU-10655,A01-B-17
SKU-10510,C01-B-12
SKU-10226,A01-B-16
SKU-10512,A01-B-15
SKU-10546,D01-A-13
SKU-10507,A01-B-14
SKU-10493,C01-B-11
SKU-10276,A01-B-13
SKU-10329,A01-D-04
SKU-10158,A01-D-03
SKU-10201,A01-D-02
SKU-10474,D01-A-14
SKU-10634,D01-A-15
SKU-10188,D01-A-16
SKU-10717,A01-D-01
SKU-10387,A01-B-08
SKU-10361,A01-B-07
SKU-10636,A01-B-06
SKU-10423,D01-A-17
SKU-10287,A01-B-05
SKU-10164,D01-A-18
SKU-10657,A01-C-16
SKU-10237,A01-C-15
SKU-10125,C01-B-10
SKU-10257,D01-A-19
SKU-10211,A01-C-14
SKU-10749,A01-C-13
SKU-10399,A01-C-12
SKU-10763,A01-C-11
SKU-10160,A01-C-10
SKU-10062,D01-A-20
SKU-10145,A01-C-09
SKU-10718,D01-B-01
SKU-10136,C01-B-09
SKU-10351,D01-B-02
SKU-10691,A01-D-20
SKU-10070,C25-D-16
SKU-10601,A01-D-19
SKU-10566,D01-B-03
SKU-10393,A01-D-18
SKU-10467,C25-D-15
SKU-10555,D01-B-04
SKU-10750,A01-D-17
SKU-10457,A01-C-04
SKU-10769,A01-C-03
SKU-10335,A01-C-02
SKU-10677,A01-C-01
SKU-10787,D01-B-05
SKU-10479,C25-D-14
SKU-10075,D01-B-06
SKU-10531,C25-D-13
SKU-10430,A01-D-12
SKU-10076,C25-D-12
SKU-10577,C25-D-11
SKU-10584,A01-D-11
SKU-10045,A01-D-10
SKU-10249,A01-D-09
SKU-10726,A01-D-08
